Connecting to: mysql+pymysql://root:0000@localhost:3306/rims_db

Columns in tables:

--- ai_evaluations ---
 - id (INTEGER)
 - answer_id (INTEGER)
 - technical_score (FLOAT)
 - communication_score (FLOAT)
 - reasoning_score (FLOAT)
 - feedback_text (TEXT)
 - created_at (TEXT)

--- application_stages ---
 - id (INTEGER)
 - application_id (INTEGER)
 - stage_name (LONGTEXT)
 - stage_status (LONGTEXT)
 - score (FLOAT)
 - evaluation_notes (TEXT)
 - evaluator_id (INTEGER)
 - started_at (TEXT)
 - completed_at (TEXT)
 - created_at (TEXT)

--- applications ---
 - id (INTEGER)
 - job_id (INTEGER)
 - candidate_name (LONGTEXT)
 - candidate_email (LONGTEXT)
 - candidate_phone (TEXT)
 - resume_file_path (LONGTEXT)
 - resume_file_name (LONGTEXT)
 - candidate_photo_path (LONGTEXT)
 - status (LONGTEXT)
 - hr_notes (TEXT)
 - resume_score (FLOAT)
 - aptitude_score (FLOAT)
 - interview_score (FLOAT)
 - composite_score (FLOAT)
 - recommendation (LONGTEXT)
 - applied_at (TEXT)
 - updated_at (TEXT)

--- audit_logs ---
 - id (INTEGER)
 - user_id (INTEGER)
 - action (LONGTEXT)
 - resource_type (LONGTEXT)
 - resource_id (INTEGER)
 - details (TEXT)
 - ip_address (LONGTEXT)
 - created_at (TEXT)

--- candidate_skills ---
 - id (INTEGER)
 - application_id (INTEGER)
 - skill_name (LONGTEXT)
 - proficiency_score (FLOAT)
 - years_experience (FLOAT)

--- hiring_decisions ---
 - id (INTEGER)
 - application_id (INTEGER)
 - hr_id (INTEGER)
 - decision (LONGTEXT)
 - decision_comments (TEXT)
 - decided_at (TEXT)
 - created_at (TEXT)

--- interview_answers ---
 - id (INTEGER)
 - question_id (INTEGER)
 - interview_id (INTEGER)
 - answer_text (TEXT)
 - answer_score (FLOAT)
 - answer_evaluation (TEXT)
 - skill_relevance_score (FLOAT)
 - technical_score (FLOAT)
 - completeness_score (FLOAT)
 - clarity_score (FLOAT)
 - depth_score (FLOAT)
 - practicality_score (FLOAT)
 - submitted_at (TEXT)
 - evaluated_at (TEXT)

--- interview_events ---
 - id (INTEGER)
 - session_id (INTEGER)
 - event_type (LONGTEXT)
 - payload (TEXT)
 - created_at (TEXT)

--- interview_feedbacks ---
 - id (INTEGER)
 - interview_id (INTEGER)
 - ui_ux_rating (INTEGER)
 - feedback_text (TEXT)
 - created_at (TEXT)

--- interview_issues ---
 - id (INTEGER)
 - interview_id (INTEGER)
 - candidate_name (LONGTEXT)
 - candidate_email (LONGTEXT)
 - issue_type (LONGTEXT)
 - description (TEXT)
 - status (LONGTEXT)
 - hr_response (TEXT)
 - is_reissue_granted (BIGINT)
 - created_at (TEXT)
 - resolved_at (TEXT)

--- interview_questions ---
 - id (INTEGER)
 - interview_id (INTEGER)
 - question_number (INTEGER)
 - question_text (TEXT)
 - question_type (LONGTEXT)
 - options (TEXT)
